-- Merging decision tree log ---
manifest
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1f75e19b37a73070cd965efd32c454cd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b346cb5956f98e5113d108666df20c18\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\a9ed5df80a8472a7d97390cb0dfa8ec0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3f59c849f8ed7310de5a1d10292d229\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6022967d42d6afdd6284e617ce6723a6\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\58710c53775eac0676f4eb2b46e81191\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c718bf566540380233d5bb571d3a56f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4327b0aeb87aa4fc7d6977a8816f51a6\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\bf278264827f8a48da2a1d0085d427d3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6ec0906fe762db3f35ae174122f2cb93\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1d16af4dbe73d0dde2c8652f37279299\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9fa07dbab905e860455c773cd5093db4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\232e939137a1bc439aa29469e4b35285\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
